Doctor Name,Specialization,Clinic Location,Fees,Phone,Email,Rating
Brian Munoz,Surgeon,Kathyborough,6980,001-[phone],dpacheco@example.net,4.1
Rachel Nunez,Pediatrician,Lake Michellefort,3970,925-202-4333x1664,danny37@example.org,5
Donald Ruiz,Pediatrician,Valentinebury,4400,(893)586-6003,alexissanchez@example.net,3.6
Jeffery Gill,Cardiologist,Eatonfurt,6910,(853)547-1011,aschroeder@example.org,2.3
William White,Neurologist,Josephton,5570,(257)530-0282,carolyn41@example.net,4.8
Raymond Parker,Dermatologist,South John,7220,745.863.7750x07704,donald78@example.com,3.4
Kimberly Mendoza,Cardiologist,Lake Douglas,3230,(947)753-6161x3021,dsalinas@example.com,4.4
Amanda Herring,Surgeon,North Davidville,1570,8388728967,daniel94@example.net,4.7
Joseph Torres,Pediatrician,Hatfieldhaven,8770,5728340564,gibbsmisty@example.com,2.4
Michael Collins,Neurologist,Parkermouth,3020,+1-[phone]x6811,xstewart@example.com,4.7
Mitchell Patterson,Cardiologist,Jasonchester,1720,001-[phone]x10988,brooke25@example.com,4.4
Andrew Keith,Cardiologist,East Harry,8350,-2655,maryrogers@example.net,1.6
Kimberly Vazquez,Surgeon,Morrisonside,4460,3372132277,michael79@example.net,4
David Bell,Pediatrician,Port Michael,4970,(242)677-5255x405,alvarezbrandi@example.com,2.9
Tyler Bowman,Surgeon,Josephchester,2240,001-[phone]x245,christopher71@example.com,2.1
Mark Davis,Dermatologist,Amberland,3280,5732575170,navarroshane@example.com,3.9
Erica Deleon,Dermatologist,Port Virginiamouth,5590,001-[phone]x5973,aimee66@example.org,3.3
Tara Ross,Neurologist,Fishershire,7230,-10467,matthew63@example.org,3.3
Matthew Mccoy,Cardiologist,Lake Cassandrafurt,4200,001-[phone]x722,boltonmichael@example.com,4.5
Matthew Hurst,Pediatrician,West Daniel,6690,906.571.3534x01810,thomasjulie@example.org,3.5
Jason Cook,Pediatrician,Jamesburgh,9060,001-[phone],alexandercook@example.net,1.4
Mrs. Erica Lutz DDS,Cardiologist,Shelbymouth,4850,+1-[phone]x033,troywilliams@example.org,1.3
Mary Chavez,Surgeon,Vancebury,1300,(575)771-1632,craig56@example.org,1.6
Elizabeth Lawrence,Dermatologist,North Ernest,3500,001-[phone]x73849,rachelsmith@example.net,2.7
Bethany Rodriguez,Dermatologist,Port Jamiemouth,6970,001-[phone]x5942,gabriella71@example.net,2.1
Andrew Rodriguez,Pediatrician,South Anita,5580,(436)848-9409x22236,john90@example.com,2.9
Danielle Tyler,Cardiologist,West Mary,7180,(572)500-3916x80857,rtaylor@example.com,3.2
Jason Glenn,Surgeon,Fowlerville,2690,533-907-2575x1943,amandawhitney@example.net,2.4
Alexis Meyer,Pediatrician,West Ryanfurt,8220,+1-[phone]x08063,john86@example.com,2.6
Curtis Hill,Neurologist,South Davidland,5050,752-907-3850x41123,aaronlee@example.org,5
Stephanie Acosta,Neurologist,Patriciafurt,5070,(999)300-6259x922,escobarshari@example.com,4.3
David Rivas,Neurologist,Elizabethberg,4290,+1-[phone]x43439,krichardson@example.com,3.3
Paul Williams,Surgeon,Hendersonshire,2270,+1-[phone]x96179,lindabeck@example.com,4.2
Linda White,Dermatologist,Alexandrafort,8870,+1-[phone]x67979,fernandezcurtis@example.net,4.3
Elizabeth Benitez,Dermatologist,Kevinside,8530,001-[phone],nmays@example.org,3.8
Nicole Hodges,Cardiologist,West Jenniferland,1740,+1-[phone]x47352,laurenschroeder@example.com,1.8
Jerry Perez,Surgeon,South Juanfurt,5230,864.582.0317,lambertjamie@example.org,1.2
Alexandria Cruz,Surgeon,North Pamela,1200,9909441691,braunmaureen@example.com,4.6
Erin King,Pediatrician,Tabithaberg,5120,595-877-2567x7011,wilsonkatelyn@example.com,4.3
Doris Johnson,Pediatrician,Andersonfort,1520,3202943875,michael03@example.com,1.1
Adrian Watson,Cardiologist,South Matthew,4760,001-[phone]x65273,gsantos@example.org,3.7
Stephen Guzman,Surgeon,South Taramouth,4300,699.432.8636x547,rhondamiddleton@example.org,2.3
Holly Singh,Surgeon,South Marissa,6110,923-204-2822,barbarastephenson@example.org,4.5
Jason Jones,Neurologist,Howardtown,7020,709-809-6225x3118,jamesbecker@example.com,4.3
Mr. Jeremiah White,Cardiologist,Brownmouth,7430,(227)563-6349,mmorris@example.com,1
Miss Danielle Mitchell DVM,Dermatologist,Dunnview,4410,427.772.9163x99417,johnsonjennifer@example.net,2.9
Lisa Smith,Pediatrician,East Julieside,6760,(308)237-0906,powellcassandra@example.com,3.3
Tiffany Howell,Cardiologist,Higginsfort,8050,361.995.6269,jeremymartinez@example.net,4.5
Carla Peters,Cardiologist,West Sherri,3040,(830)492-9989x11649,kwillis@example.net,2.3
Joseph Lopez,Surgeon,Ellisburgh,6240,213.705.7965x35692,lmayo@example.com,2.3
Lisa Miller,Surgeon,Singhton,2280,908.446.4327,taylorlauren@example.com,4
Mrs. Karina Atkins MD,Pediatrician,Antonioland,8860,932-465-3542x40904,bentonsara@example.com,4.8
Steven Pena,Neurologist,West Noah,2210,001-[phone]x0576,garciaedwin@example.net,3.6
Eric Mckenzie,Pediatrician,South Brittanychester,7350,001-[phone]x93047,juanmullins@example.org,2.1
Mary Mccoy,Surgeon,Paulport,8500,8648949416,ehall@example.net,1.4
Derek Phillips,Surgeon,Lake Sean,3200,001-[phone]x57250,robert02@example.org,3.3
Daniel Smith,Cardiologist,Jamesland,1410,-2177,josephtaylor@example.net,2.2
Daniel Sanchez,Cardiologist,Kingshire,5480,001-[phone]x6901,williamsalison@example.net,1.2
Linda Mccarty,Dermatologist,Port Robert,4010,345.275.9634x320,salazaramanda@example.org,4.8
Tyler Collins,Pediatrician,Garciashire,6300,222.341.6746,ddavis@example.com,2.2
Mr. Kyle Williams,Pediatrician,Lake Rhondaside,8190,598-483-8988x636,kbrown@example.com,3.8
Frederick Armstrong,Pediatrician,New Matthew,5060,3189670647,kelliegrant@example.net,5
Jeffrey Saunders,Cardiologist,Christinaberg,4300,+1-[phone]x02157,michelle71@example.com,1.7
Alexandra Paul,Neurologist,North Bethshire,3520,(710)714-2822x402,kentmichelle@example.com,2.3
Jason Taylor,Cardiologist,West Markfurt,2540,2353462484,joshua60@example.org,2.3
Benjamin Medina,Pediatrician,West Adamchester,1140,770-423-7669x3172,michael84@example.org,2.6
Darius Ramsey,Dermatologist,Port Joseph,9280,-2278,michael58@example.org,3.5
Mr. Michael Bond,Cardiologist,Dianamouth,8190,+1-[phone]x6710,jjackson@example.org,3.5
Daniel Hart,Cardiologist,Wilsonville,8810,931.622.8868x513,jimenezjamie@example.net,4.3
Elizabeth Velasquez,Neurologist,Port Timothy,2710,(983)497-7670x237,emilykim@example.org,1.7
Tammy Brown,Dermatologist,Gutierrezberg,7800,(222)418-4756,scottthomas@example.org,2.8
Kathleen Peck,Dermatologist,Lake Lindsaytown,2780,642-289-9985,taylor66@example.org,3.2
Rebecca Gentry,Cardiologist,New Mistytown,4390,603-585-7139,fosteranne@example.com,3.5
Mr. David White MD,Cardiologist,Johnville,7580,602-939-3665x62511,ldunlap@example.net,1.4
Jessica Davis,Pediatrician,North Janice,2610,+1-[phone]x42375,newmanerika@example.org,1.4
Sophia Richardson,Cardiologist,East Adrianaview,2870,001-[phone]x0120,melissa72@example.net,3.8
David Jackson,Cardiologist,Lake Brittneyburgh,2690,(595)693-6741,bhoover@example.net,1.3
Jennifer Larson,Dermatologist,South Daniel,4290,+1-[phone]x21041,justinsolis@example.net,1.9
Courtney Cooper,Cardiologist,Paulburgh,1110,+1-[phone]x7838,torrespatrick@example.com,2.9
David Ward DDS,Dermatologist,North Nancymouth,3880,811.579.4610x205,stephen05@example.com,4.2
Todd Lopez,Neurologist,West Davidport,9500,(588)553-8635,gordonmary@example.org,3
Matthew Bennett,Cardiologist,West Christopher,7760,+1-[phone]x016,adam19@example.com,1.1
Jasmine Smith,Surgeon,Jacksonside,7330,5128845223,derekwatkins@example.com,4.3
Mike Carlson,Surgeon,Port Kevinside,6430,(788)538-1472x127,mary02@example.net,2.7
Thomas Wang,Cardiologist,West Jonathanmouth,6350,824-818-2904x183,brownjoseph@example.com,3.7
Jennifer Ayala,Cardiologist,Jennifershire,4250,001-[phone]x20854,marytaylor@example.com,3.2
Catherine Boyd,Pediatrician,Reedberg,9720,(749)693-1713x720,tranrobert@example.com,1.2
Patricia Atkins,Surgeon,Davisborough,9600,001-[phone]x215,earlanderson@example.org,1.5
Aaron Hall,Dermatologist,Lowerystad,2560,(303)755-5169,angelaalexander@example.net,2.6
Mark Flowers,Pediatrician,Gregoryhaven,7640,+1-[phone]x040,david99@example.net,2
Angela Lara,Pediatrician,Loganfurt,9670,607.807.5485x35620,vmoore@example.org,3.1
Thomas Dennis,Dermatologist,Lake David,6800,(799)720-3557,gdouglas@example.org,1.1
Keith Brown,Neurologist,Deleonberg,4600,+1-[phone]x5275,tuckermichael@example.org,4.7
Patrick Hooper,Neurologist,Conleymouth,2340,001-[phone]x24687,jamesgeorge@example.org,4.8
Kyle Deleon,Pediatrician,Coxview,1130,-5723,fcurtis@example.org,2.1
Stanley Dunn,Dermatologist,Port Christopherfort,8230,+1-[phone]x4376,thomaslee@example.com,2
Henry Willis,Cardiologist,Cruzport,5130,922.337.8243,conleykaren@example.net,2.4
Glenda Stephens,Surgeon,New Alexis,6280,429.502.2840,changwilliam@example.net,3.6
Mark Ellis,Pediatrician,Timothyburgh,1070,(357)921-1673,mcmillanjoseph@example.net,2.1
Troy Martinez,Neurologist,West Craigbury,8100,770.401.4214x192,shelleykim@example.com,3.2
Ryan Stewart,Dermatologist,Henrymouth,9750,001-[phone]x8082,guzmanbenjamin@example.com,1.9
Maurice Smith,Cardiologist,East Christopherhaven,4460,(400)648-7595,dawnhughes@example.com,1.8
Jose Cox,Cardiologist,South Franklin,9920,+1-[phone]x0873,nathancabrera@example.net,2.6
Brian Martinez,Surgeon,Lake Jefferyland,8280,373-810-8600,fdillon@example.net,3.7
Barbara Hernandez,Surgeon,Burkebury,5630,686.715.4685x9288,ndixon@example.com,4.6
Linda Hansen,Surgeon,Garrisonfurt,8140,766-776-9367,dixonjared@example.com,5
Brett Conley,Cardiologist,Port Howardfurt,4450,(882)418-9154x5371,cdaniels@example.org,1.7
Ashley Gardner,Dermatologist,Port Kevin,1880,8525364724,johnsonmelissa@example.com,2.1
Ivan Davis,Surgeon,East Melissa,3590,001-[phone]x26614,carriecook@example.com,4.4
John Hickman,Surgeon,Port Rickeyside,7470,3894014996,anthonyscott@example.com,1.1
Ashley Ochoa,Pediatrician,East Nathan,2180,2779789478,julie29@example.net,2.9
Zachary Nguyen,Cardiologist,Jonesmouth,1170,+1-[phone]x920,flynnwendy@example.net,3.1
Olivia Wilson,Cardiologist,Brandifort,1540,001-[phone],singhdawn@example.com,2.7
Tiffany Yu,Dermatologist,Leahborough,2060,001-[phone],estesmichael@example.com,3.2
Randy Gutierrez,Surgeon,South Craigbury,8570,+1-[phone]x999,joshua72@example.net,2.3
Shannon Walters,Surgeon,Kylemouth,9950,(679)508-9893,idaniels@example.com,3.9
Timothy Steele,Neurologist,Luisland,7340,(482)567-5597,carrdanielle@example.org,2
Thomas Herrera,Neurologist,New Kathryn,8910,(838)737-2190,aaron95@example.org,1.8
Thomas Johnson,Neurologist,Nicolestad,8810,(579)599-7272x6409,brianahawkins@example.com,3.7
Amanda Garcia,Dermatologist,East Bradley,9070,001-[phone]x160,jerrybryant@example.net,1.2
Vincent Patrick,Neurologist,Scottton,7600,+1-[phone]x968,nray@example.org,1.2
Darrell Weaver,Surgeon,South Nicole,9710,+1-[phone]x4532,lisa79@example.org,4.2
Janet Richardson,Neurologist,Yangshire,5840,(534)208-7319x178,esmith@example.com,4.5
Brittany Bell,Dermatologist,South Christopher,3150,001-[phone]x1310,terripotter@example.net,1
Anthony Johnson,Pediatrician,North Kelli,3970,(500)332-4043x4475,adriennerivera@example.net,4.9
Shelly Gomez,Neurologist,Port Annetteburgh,4100,911-561-4846x458,wesley43@example.net,2.9
Randy Jackson,Pediatrician,Martinezstad,9570,8437652349,dfreeman@example.com,3.9
Michelle Robertson,Neurologist,Marquezfurt,3630,785.426.9851x566,jgross@example.com,4.3
Brianna Peters,Neurologist,East Michael,2070,(954)358-7369x2869,sharon47@example.com,1.3
Megan Henderson,Neurologist,North Dianetown,9550,+1-[phone]x1091,kcarter@example.com,2.8
Steven Mosley,Dermatologist,New Barbara,6780,592.519.1721x97479,timothypacheco@example.org,1.5
Timothy Kelley,Surgeon,Brianview,2570,+1-[phone]x18258,ramseymorgan@example.org,2.8
Richard Johnston,Neurologist,South Gabrielle,3410,(453)764-1373,larsentravis@example.net,4.5
Melissa Sosa,Dermatologist,Ashleychester,5360,+1-[phone]x73471,christophervasquez@example.org,2.5
Daniel Garcia,Surgeon,Lake Ariel,4800,439-577-7862,jamesprice@example.com,3.7
Benjamin Dodson,Cardiologist,Lake Rebeccaland,3350,001-[phone]x328,nathan64@example.com,4.5
Nicole Hammond,Dermatologist,Suttonmouth,7820,+1-[phone]x43170,medinamichael@example.net,3.9
Haley Thompson,Neurologist,East Danielshire,8270,001-[phone]x191,jonesbrian@example.org,4.6
Tracey Martin,Surgeon,Laurenmouth,4150,297-419-4020x36309,jennifermaynard@example.org,2.2
Derrick Oconnor,Cardiologist,Jacobland,3480,001-[phone]x212,gutierrezpatrick@example.com,4.2
Andrew Ponce,Dermatologist,Port Bryanchester,3640,731.910.4650,jennifer44@example.org,2
Elizabeth Mclaughlin,Dermatologist,East Angela,1900,+1-[phone]x61424,wyang@example.org,1.6
Christina Hall,Dermatologist,Williamhaven,9920,295.823.2970,johnathan17@example.com,4.3
Kelsey Greer,Pediatrician,Mcdonaldton,9790,-4864,james62@example.com,4.2
Diana Russell,Surgeon,Lake Robertbury,4460,327-871-7603x050,qparks@example.net,1.8
Amber York,Pediatrician,West Theresaport,3710,(973)259-8888x7842,jyoung@example.org,3.1
James Hogan,Surgeon,East Carlos,4310,001-[phone]x869,alexrice@example.net,3.2
Jonathan Carter,Neurologist,Lambertside,7840,889-636-8234x62836,reidamy@example.org,3.2
Krystal Johnson,Dermatologist,Lake Sandra,4010,001-[phone],liumatthew@example.org,1.9
Timothy Powell,Pediatrician,Escobarland,6350,747.527.2820,jennifer41@example.net,2.7
Christopher Pineda,Dermatologist,South Ryanbury,1600,(689)421-3333,amills@example.net,5
Jeffrey Harris,Surgeon,Port Stephanieland,5570,+1-[phone]x390,joseph01@example.org,1.9
Sean Smith,Surgeon,South Albert,6450,332.810.3453x9113,stephaniegordon@example.org,4.4
Lauren Baker,Dermatologist,West Anthonytown,3840,(469)685-1299,nroberts@example.org,3.7
Emily Payne,Surgeon,Port Steven,5780,+1-[phone]x4155,muellerjoshua@example.net,1.1
Tyler Bryant,Dermatologist,East Ashley,3010,001-[phone]x685,walshamanda@example.net,1.2
Christine Garner,Cardiologist,East Heather,7550,439-656-9186x660,reynoldsbrian@example.org,1.3
Andrew Howell,Pediatrician,Brownberg,7730,681-411-0720,nathaniel36@example.com,4.9
Holly Chavez,Surgeon,Dannyville,1330,-3780,montgomeryjeffrey@example.org,3.8
Rachel Price,Cardiologist,Crystalside,9800,4153999893,jessehanna@example.net,3
Robin Rodriguez,Surgeon,Powellmouth,5770,+1-[phone]x81485,taylorlisa@example.org,2.8
Kathleen Padilla,Surgeon,Riceside,8690,428-827-1309x62154,rebeccamurphy@example.net,4.3
Sarah Henderson,Pediatrician,Myersport,7350,(986)274-8689x55645,rogersjorge@example.org,2.1
Michele Hall,Pediatrician,Keithtown,2790,283.498.5918x0155,william84@example.org,3.6
Denise Morris,Surgeon,Velasquezmouth,5920,(388)202-3603x500,terrynicholas@example.com,3.8
Rebecca Mills,Pediatrician,Wuborough,6880,+1-[phone]x63161,vchapman@example.org,1.6
Richard Le,Neurologist,New Michael,3710,654.789.4762x1841,morenosamantha@example.net,4.6
Hannah Mccormick,Pediatrician,Williamsshire,8300,+1-[phone]x9202,sandrasimpson@example.org,2.9
Sharon Weber,Dermatologist,East Kimberlyborough,5670,272.275.3402x3736,knightjeffrey@example.net,1.7
Megan Woods,Dermatologist,New Gail,8030,(623)250-3019x2178,carneytracy@example.net,2.9
Amy Brown,Cardiologist,Lake Charles,9160,(284)448-3118x824,iserrano@example.org,2.5
Mary Haynes,Pediatrician,Melissahaven,8870,001-[phone]x36090,kylehicks@example.net,2.9
Patricia Marquez,Pediatrician,West Sarah,4300,703.505.7979x594,amandagray@example.net,4.8
Rhonda Hunt,Pediatrician,Lake Cynthia,2860,254.373.6790x38724,christophermcguire@example.org,3.7
Catherine Rodriguez,Cardiologist,Stephentown,5000,+1-[phone]x7426,rhall@example.net,2.5
Leonard Collins,Dermatologist,East Michael,2430,313.212.0485,toddwebb@example.com,4.6
Melanie Ford,Pediatrician,Port Mark,7850,+1-[phone]x6180,rebeccakent@example.org,3
Zachary Taylor,Neurologist,East Nancy,4010,681.257.4572x3643,charlesmiller@example.com,2.8
Alexander Tran,Dermatologist,Phillipborough,9900,775.260.6959x79557,lgreer@example.org,3.3
Dana Atkins,Neurologist,East Teresa,7980,(482)565-9519x90230,donaldcarter@example.com,1.7
William Rhodes,Cardiologist,Port Garymouth,1670,331.921.3586,brian74@example.org,3.6
Tammy Allen,Surgeon,West Jose,8320,825-467-4305,barbara48@example.org,3.4
Travis Mckay,Cardiologist,Greenstad,5870,(993)960-8524,tylercarr@example.org,4.2
George Holt,Surgeon,Tylerberg,4090,805-953-0657x93468,browland@example.com,1.4
Ronald Torres,Pediatrician,Mckenzieville,3540,5524248353,christine92@example.net,1.1
Karen Ramirez,Neurologist,South Jessica,8320,746.459.5351,alexandra36@example.com,2.8
Patrick Weeks,Pediatrician,South April,7020,001-[phone]x75845,laura99@example.net,2.1
Patricia Lynch,Pediatrician,South Julie,3230,225-393-3028x492,millsmary@example.net,2.5
James Williams,Neurologist,Lake Joannamouth,1080,6949808950,luceronathan@example.net,4.4
Ashley Collins,Neurologist,South Tiffany,2890,(688)288-1222x9830,elizabethmoore@example.com,2.3
David Johnson,Neurologist,Proctorshire,8870,671-606-5643x780,hernandezanthony@example.com,2.4
Hayley Smith,Dermatologist,Donnafort,4140,+1-[phone]x791,johnsonshirley@example.com,3.9
Kelli Taylor,Dermatologist,Lake Timothyton,4640,804-334-0023,jamescampos@example.com,2.5
Jeffrey Hernandez,Dermatologist,Steeleberg,4180,(933)757-7664x12737,jamie27@example.org,2.9
Christopher Smith,Cardiologist,New Maria,4900,931.755.4543,dayjason@example.net,4.5
Shawn Schmidt,Pediatrician,West Lindachester,4010,(626)214-7782x9952,dylan78@example.com,3.4
Mark Wu,Surgeon,West Latoya,3920,440.208.9387x973,robertknight@example.com,3.6
Nicole Reynolds,Dermatologist,Lowebury,2580,001-[phone]x1836,martinezjames@example.com,3.3
Adam Hall,Neurologist,Longhaven,6050,+1-[phone]x45972,jeffreytucker@example.com,1.9
Jeremy Jones,Neurologist,Millerchester,1200,3728465961,aanderson@example.com,3.1
Kevin Gardner,Neurologist,Lake John,3060,851.906.3034x0116,kara37@example.com,2.8
Amy Roberts,Dermatologist,New Kathrynmouth,2850,530-841-6263,edwardmcclure@example.org,2.4
Kim Lloyd,Neurologist,East Jonfort,7510,+1-[phone]x5203,flynnchristopher@example.com,3.3
Brandi Cohen,Cardiologist,West Daniel,9050,630.749.4088x8448,wfuentes@example.com,3.9
Kyle Edwards,Surgeon,East Joyview,7640,388.472.1620x13660,williamacosta@example.org,2.7
Angela Hughes,Dermatologist,North Paulberg,9450,+1-[phone]x1351,david87@example.org,1.7
Darrell Olsen,Pediatrician,Maryborough,9300,2078074292,antoniomadden@example.com,4.6
Jamie Reynolds,Surgeon,Taylorberg,6920,445.534.6281x525,lestertina@example.org,4.8
Spencer Hansen,Pediatrician,Shirleystad,6360,3976588548,michael83@example.net,3
Donald George,Surgeon,Lake Joshua,2560,001-[phone]x91504,maddensamuel@example.org,1.9
Phillip Kane,Neurologist,West Sharonfurt,9670,776.619.1736,kathymartinez@example.com,4.9
Amy Lane,Cardiologist,West Angel,7600,001-[phone]x33752,jeremiah71@example.com,2.4
Patricia Armstrong,Neurologist,Weberside,7350,+1-[phone]x80025,tracy50@example.org,1.7
Samantha Hurley,Dermatologist,New Jameshaven,8980,(688)943-2240,zhobbs@example.org,2.3
Susan Phelps,Pediatrician,Port Connor,5890,6588438481,phamrichard@example.org,4.5
Shawn Gonzalez,Cardiologist,South Megan,6170,5895862010,nicholas48@example.org,4.9
Leslie Taylor,Pediatrician,Richardsontown,4850,-1364,hschultz@example.org,2
Jose Wu,Surgeon,Breannaport,7930,940-566-9463x600,dean31@example.org,2.7
Danielle Smith,Surgeon,Emilyport,9600,001-[phone]x041,lguerrero@example.com,2.3
Christopher Dickerson,Cardiologist,Port Allisonmouth,6810,001-[phone]x8819,laura55@example.net,4.7
James Rios,Cardiologist,West Andrew,5370,877.318.0200x1241,yanderson@example.org,3.6
Michelle Johnson,Cardiologist,New Sarahshire,2080,001-[phone]x63682,elizabeth10@example.com,4.9
Stephen Hardy,Cardiologist,Rileychester,9640,(232)643-1495x85515,dianecook@example.com,1.6
Robert Anderson DVM,Neurologist,New John,2060,396.820.0145,sschwartz@example.net,1.9
Brittany White,Cardiologist,Howardburgh,6660,(597)489-6223,alexawiley@example.org,3.8
Dustin Scott,Cardiologist,Karlafort,8270,(221)460-3954,lmartinez@example.org,3.5
Michael Lopez,Cardiologist,Port Christina,6060,494.336.5706x78923,scott04@example.net,4.2
Corey Olson,Surgeon,South Jacqueline,1450,(797)369-8457,howellandrea@example.com,4.2
John Hardy,Pediatrician,Christopherport,8380,+1-[phone]x890,amy74@example.com,3.4
Lisa Russo,Dermatologist,South Latoyaview,4340,001-[phone]x963,jameslopez@example.net,1
Jonathan Oneal,Dermatologist,Phillipsfurt,9390,201-356-1204x8356,brianjohnson@example.org,4.2
Kelly Gonzalez,Pediatrician,Wattschester,1880,4564191790,pooledaniel@example.com,3.8
Deborah Walter,Dermatologist,South Darlenebury,2030,001-[phone],joshuagibbs@example.com,4.6
Brandon Campbell,Surgeon,Erikaburgh,3240,001-[phone]x67756,kaitlyn24@example.net,2.7
Pamela Spencer,Neurologist,Port Tylertown,4560,2403134795,aaronlee@example.org,1.2
Scott Le,Surgeon,North Theresafort,7790,(684)400-0389x3352,marthaharrell@example.com,3.5
Cole Anderson,Cardiologist,Navarrobury,6880,822-418-6507x690,madison03@example.net,2.8
Brendan Turner,Neurologist,Whiteburgh,3400,+1-[phone]x5273,lee25@example.com,2.6
Mary Gomez,Pediatrician,New Andre,4550,4542468422,amandaanderson@example.org,1.5
Carolyn Kim,Dermatologist,North Cynthia,7320,459-519-6727,tonyafranklin@example.net,3.7
Cheryl Romero,Surgeon,Floresborough,7110,629-558-2673x17530,yvonnechapman@example.com,3
Elizabeth Hutchinson,Neurologist,South Jeffreyfort,2610,977.889.5415,cpowers@example.com,1.2
Nathaniel Massey,Surgeon,Ninafort,6900,(309)271-2014x56809,leechad@example.com,1.8
Mrs. Ariel Poole,Surgeon,North Robinchester,6260,911.679.6598x837,dianajordan@example.com,4.5
David Stevens,Cardiologist,Flemington,9920,+1-[phone]x622,elizabeth93@example.org,2.9
Gerald Jones,Pediatrician,Davidberg,2040,001-[phone]x6598,matthew89@example.org,2.1
Michaela Charles,Neurologist,East Joseph,5960,-10848,thomasmisty@example.com,2.7
Chad Reed,Dermatologist,South Allen,4940,644-825-9303x666,brandon39@example.net,1.4
Tony Watkins,Dermatologist,Ramirezhaven,7960,834.240.1724x069,pjones@example.com,2.1
Christopher Herrera,Pediatrician,Port Scottshire,2180,+1-[phone]x37649,daleharris@example.net,3.5
